

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :3023.502849 
Pgsh          :(-  0.000000) 
Ploss         :(- 45.062865) 
Pger_total      :2978.439985
Pd              :2978.440000


Qger            :-234.272586 
Qbsh            : 38.739359 
Qloss         :(--1205.913240) 
Qger_total      :1010.380013
Qd              :1010.380000







 78571444.2478609234	( 78571444.2478609234	        0.0000000000	        0.0000000000	        0.0000000000)    4737008.3592023598  963941678.0995799303   -1056379.9978878270 



=========================================
=========================================


:    ND   WS  SS    :=
1   0.67   0   0
2   0.67   0   0
3   0.67   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 56058167.5622971654 
         Ploss [US$/season]: 		  3265198.8796102591	
         Emission_cost [US$/season]: 640537406.1232297421	
         Qloss [MAVr/season]: 		  -800255.3568036936	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0500       1.0454       0.0981        5.3590       85.0000        14.6306 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0445       1.0417       0.0753        4.1340  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0469       1.0433       0.0866        4.7445  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0500       1.0454       0.0977        5.3387       85.0000         5.4434 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0497       1.0453       0.0964        5.2677  	-------		   -------       -44.0779         -0.0000          0.0000 0.00	
G    	    6	    1          1.0500       1.0458       0.0939        5.1293       85.0000        12.9704 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0481       1.0448       0.0828        4.5311  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          1.0293       1.0240       0.1038        5.7860        0.0000      -163.0533 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0500       1.0388       0.1527        8.3629  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0339       1.0140       0.2017       11.2510      165.0000      -126.4594 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0428       1.0405       0.0695        3.8199  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0458       1.0436       0.0688        3.7715       41.9418        18.2630 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0361       1.0352       0.0446        2.4685  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0458       1.0447       0.0486        2.6627  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0465       1.0465       0.0120        0.6586       85.0000        10.1947 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0428       1.0419       0.0427        2.3454  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0500       1.0499       0.0144        0.7862  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0400       1.0400      -0.0045       -0.2475        0.0000         8.0057 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0414       1.0413      -0.0055       -0.3005        0.0000        13.7227 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          1.0353       1.0351      -0.0221       -1.2238  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          1.0326       1.0323      -0.0242       -1.3435  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0340       1.0339      -0.0185       -1.0246  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0387       1.0387       0.0012        0.0657  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0306       1.0302      -0.0283       -1.5739        0.0000       -13.2773 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0500       1.0463       0.0879        4.8038      105.1722       -46.9998 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          0.9884       0.9822       0.1105        6.4188      151.4499       -65.0968 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0288       1.0284      -0.0300       -1.6698        0.0000         4.1133 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          1.0253       1.0246      -0.0401       -2.2387  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          1.0260       1.0251      -0.0414       -2.3108  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          1.0342       1.0330       0.0511        2.8296  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          1.0282       1.0275      -0.0369       -2.0540        3.8851        14.1965 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0288       1.0283      -0.0321       -1.7861        0.0000         5.7000 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          1.0362       1.0356      -0.0350       -1.9346  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0494       1.0487      -0.0391       -2.1373       85.0000         9.4556 	       15.4186         -0.0000          0.0000 0.00	
LO   	   35	    2          1.0470       1.0460      -0.0463       -2.5350  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0474       1.0464      -0.0458       -2.5085        0.0000        14.3459 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0500       1.0493      -0.0389       -2.1204  	-------		   -------       -27.5625         -0.0000          0.0000 1.00	
LO   	   38	    2          1.0384       1.0382      -0.0168       -0.9274  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0410       1.0391      -0.0617       -3.3970  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0421       1.0400      -0.0655       -3.6022       55.0000        16.0853 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0373       1.0345      -0.0766       -4.2363  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0392       1.0363      -0.0781       -4.3104       55.0000         2.8711 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0382       1.0352      -0.0795       -4.3916  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          1.0284       1.0225      -0.1099       -6.1330  	-------		   -------        10.5763         -0.0000          0.0000 0.00	
LO   	   45	    2          1.0282       1.0220      -0.1122       -6.2669  	-------		   -------        10.5711         -0.0000          0.0000 1.00	
G    	   46	    2          1.0328       1.0283      -0.0967       -5.3700       11.1527         1.5396 	       10.6664         -0.0000          0.0000 0.00	
LO   	   47	    2          1.0372       1.0340      -0.0807       -4.4600  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0362       1.0327      -0.0847       -4.6902  	-------		   -------        16.1046         -0.0000          0.0000 0.00	
G    	   49	    2          1.0416       1.0388      -0.0761       -4.1902      114.7952         9.1512 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0345       1.0293      -0.1036       -5.7454  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          1.0230       1.0139      -0.1365       -7.6690  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          1.0194       1.0087      -0.1476       -8.3258  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          1.0184       1.0056      -0.1607       -9.0771  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0264       1.0147      -0.1544       -8.6530       29.9402        16.7013 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          1.0257       1.0134      -0.1581       -8.8684        0.0000        11.5605 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          1.0260       1.0141      -0.1557       -8.7280        0.0000         6.9512 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          1.0282       1.0188      -0.1383       -7.7279  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          1.0232       1.0124      -0.1478       -8.3043  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0420       1.0352      -0.1187       -6.5387      105.0000        64.0792 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0455       1.0423      -0.0822       -4.5084  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0471       1.0446      -0.0730       -3.9965       88.6829       -15.8959 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0448       1.0419      -0.0785       -4.3098        0.0000         5.7093 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0345       1.0312      -0.0826       -4.5804  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0372       1.0352      -0.0643       -3.5527  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0372       1.0369      -0.0265       -1.4649      180.0000       -66.9969 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0500       1.0497      -0.0251       -1.3673      208.8652        -0.3416 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0442       1.0426      -0.0593       -3.2551  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0282       1.0276      -0.0358       -1.9962  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0321       1.0321       0.0000        0.0000      275.8625      -198.4184 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          1.0310       1.0231      -0.1278       -7.1200       85.0000         3.2989 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          1.0305       1.0233      -0.1219       -6.7939  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          1.0273       1.0238      -0.0842       -4.6998        0.0000        -5.2562 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          1.0294       1.0220      -0.1234       -6.8846        0.0000        -2.3072 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          1.0125       0.9979      -0.1713       -9.7380        0.0000         8.9998 	       12.3012         -0.0000          0.0000 0.00	
LO   	   75	    1          1.0154       1.0013      -0.1688       -9.5695  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          1.0145       1.0061      -0.1305       -7.3898        0.0000        22.9999 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0298       1.0222      -0.1253       -6.9883        0.0000        43.2310 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0276       1.0197      -0.1276       -7.1351  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0303       1.0229      -0.1230       -6.8553  	-------		   -------        21.2286         -0.0000          0.0000 1.00	
G    	   80	    2          1.0415       1.0375      -0.0920       -5.0663      251.5550       -51.2735 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0183       1.0169      -0.0551       -3.0997  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          1.0278       1.0084      -0.1988      -11.1519  	-------		   -------        21.1285         -0.0000          0.0000 0.00	
LO   	   83	    3          1.0295       1.0076      -0.2110      -11.8244  	-------		   -------        10.5980         -0.0000          0.0000 0.00	
LO   	   84	    3          1.0332       1.0084      -0.2249      -12.5732  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          1.0388       1.0133      -0.2288      -12.7236       55.0000        22.5810 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          1.0261       0.9983      -0.2372      -13.3651  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0500       1.0229      -0.2371      -13.0529        2.3144        -6.8874 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          1.0363       1.0052      -0.2519      -14.0663  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0420       1.0118      -0.2488      -13.8164      120.0000        -5.7673 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0285       0.9834      -0.3011      -17.0250        0.0000        24.0138 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0320       0.9911      -0.2877      -16.1858        0.0000        -1.9228 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0395       1.0066      -0.2593      -14.4472        0.0000         8.9600 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0347       1.0044      -0.2487      -13.9055  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0342       1.0071      -0.2353      -13.1504  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0262       1.0002      -0.2293      -12.9106  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0312       1.0089      -0.2135      -11.9486  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0352       1.0285      -0.1173       -6.5068  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0339       1.0265      -0.1240       -6.8878  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0393       1.0333      -0.1118       -6.1767       55.0000        -2.7870 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0500       1.0247      -0.2290      -12.5986      141.9623        14.7022 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0383       1.0078      -0.2501      -13.9353  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0390       1.0066      -0.2574      -14.3448  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0449       1.0132      -0.2553      -14.1424       23.5186         4.3395 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0441       1.0097      -0.2657      -14.7410       55.0000        13.2659 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0393       0.9997      -0.2841      -15.8640        0.0000        17.7666 	       21.6028         -0.0000          0.0000 0.00	
LO   	  106	    3          1.0349       0.9936      -0.2893      -16.2358  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0299       0.9810      -0.3135      -17.7243        0.0000        -1.2050 	        6.3642         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0359       0.9923      -0.2975      -16.6872  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0346       0.9894      -0.3025      -17.0009  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0329       0.9845      -0.3127      -17.6222        0.0000        10.7426 	        6.4016         -0.0000          0.0000 1.00	
G    	  111	    3          1.0378       0.9939      -0.2986      -16.7201       22.4572        -0.7235 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0223       0.9653      -0.3366      -19.2216        0.0000         6.7423 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0423       1.0422       0.0087        0.4807        0.0000       -21.4598 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          1.0260       1.0253      -0.0371       -2.0722  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          1.0257       1.0250      -0.0374       -2.0919  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0370       1.0363      -0.0390       -2.1559       55.0000        57.2076 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0368       1.0355       0.0514        2.8399  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          1.0157       1.0098      -0.1088       -6.1473  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  2883.5555      -271.5877        17.0030 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    23.18141130   -23.03347672     0.14793458 	XX   	
    1-    3        (   )	    27.64859086   -27.55911459     0.08947626 	XX   	
    4-    5        (   )	    17.05680845   -17.05216267     0.00464578 	XX   	
    3-    5        (   )	    -9.43300450     9.45265924     0.01965475 	XX   	
    5-    6        (   )	     4.59506243    -4.59253391     0.00252852 	XX   	
    6-    7        (   )	    54.75253609   -54.62752483     0.12501126 	XX   	
    8-    9        (   )	  -163.57216812   164.25385351     0.68168539 	XX   	
    8-    5        (   )	    37.29177331   -37.29177331     0.00000000 	3.0000	
    9-   10        (   )	  -164.25385334   164.99998745     0.74613411 	XX   	
    4-   11        (   )	    41.81319372   -41.48147778     0.33171594 	XX   	
    5-   11        (   )	    40.29621447   -39.99694132     0.29927315 	XX   	
   11-   12        (   )	    -0.10524002     0.11895903     0.01371901 	XX   	
    2-   12        (   )	     9.63347689    -9.61289215     0.02058475 	XX   	
    3-   12        (   )	    10.86211926   -10.80724344     0.05487582 	XX   	
    7-   12        (   )	    41.89752500   -41.75890770     0.13861730 	XX   	
   11-   13        (   )	    34.68365930   -34.43747388     0.24618541 	XX   	
   12-   14        (   )	    27.48533293   -27.32406970     0.16126323 	XX   	
   13-   15        (   )	    11.65747406   -11.52179799     0.13567607 	XX   	
   14-   15        (   )	    17.94406988   -17.75232742     0.19174245 	XX   	
   12-   16        (   )	    31.56801299   -31.37198962     0.19602337 	XX   	
   15-   17        (   )	    -7.41893530     7.42994645     0.01101115 	XX   	
   16-   17        (   )	    14.62198979   -14.50849409     0.11349570 	XX   	
   17-   18        (   )	    41.70210106   -41.49442940     0.20767165 	XX   	
   18-   19        (   )	     1.29443217    -1.29316943     0.00126275 	XX   	
   19-   20        (   )	    15.32317235   -15.26748882     0.05568353 	XX   	
   15-   19        (   )	    46.31335034   -46.07834469     0.23500565 	XX   	
   20-   21        (   )	     3.20748899    -3.20450387     0.00298512 	XX   	
   21-   22        (   )	    -6.17549595     6.18298204     0.00748609 	XX   	
   22-   23        (   )	   -12.88298187    12.93607476     0.05309288 	XX   	
   23-   24        (   )	    62.48974634   -62.00103330     0.48871305 	XX   	
   23-   25        (   )	  -110.36564158   112.14600496     1.78036338 	XX   	
   26-   25        (   )	    82.31167186   -82.31167186     0.00000000 	12.0000	
   25-   27        (   )	    75.33786106   -73.69788823     1.63997283 	XX   	
   27-   28        (   )	    12.57861864   -12.54963611     0.02898253 	XX   	
   28-   29        (   )	     1.15963628    -1.15912204     0.00051425 	XX   	
   30-   17        (   )	   102.91632323  -102.91632323     0.00000000 	5.0000	
    8-   30        (   )	   107.52039736  -107.03894125     0.48145611 	XX   	
   26-   30        (   )	    69.13826046   -68.48375688     0.65450358 	XX   	
   17-   31        (   )	    35.65014931   -35.09423959     0.55590972 	XX   	
   29-   31        (   )	   -14.92087779    14.94411497     0.02323719 	XX   	
   23-   32        (   )	    30.24982066   -29.98060820     0.26921246 	XX   	
   31-   32        (   )	    -4.77479826     4.78141258     0.00661432 	XX   	
   27-   32        (   )	     2.62758046    -2.62597540     0.00160506 	XX   	
   15-   33        ( X )	    15.07971269   -14.98211091     0.09760178 		XX   	
   19-   34        ( X )	     1.89834454    -1.88964777     0.00869677 		XX   	
   35-   36        (   )	    -5.55242998     5.55320431     0.00077433 	XX   	
   35-   37        (   )	   -16.55756984    16.58570575     0.02813591 	XX   	
   33-   37        (   )	    -0.42788891     0.46635701     0.03846810 	XX   	
   34-   36        (   )	    26.37825767   -26.32320149     0.05505619 	XX   	
   34-   37        (   )	    -4.80119664     4.80229627     0.00109963 	XX   	
   38-   37        (   )	    62.04875487   -62.04875487     0.00000000 	4.0000	
   37-   39        (   )	    23.59704078   -23.43368048     0.16336029 	XX   	
   37-   40        (   )	    16.59735524   -16.44892888     0.14842636 	XX   	
   30-   38        ( X )	    72.60637508   -72.32545379     0.28092129 		XX   	
   39-   40        (   )	     5.34368066    -5.33669993     0.00698073 	XX   	
   40-   41        (   )	    25.40558824   -25.31834094     0.08724729 	XX   	
   40-   42        (   )	     7.16004319    -7.13370859     0.02633460 	XX   	
   41-   42        (   )	     0.52834112    -0.52718267     0.00115845 	XX   	
   43-   44        (   )	    13.47279474   -13.36983020     0.10296455 	XX   	
   34-   43        (   )	    25.78258912   -25.53279457     0.24979456 	XX   	
   44-   45        (   )	     2.64983037    -2.64831438     0.00151599 	XX   	
   45-   46        (   )	   -12.20082911    12.25716973     0.05634062 	XX   	
   46-   47        (   )	   -13.24102931    13.30358453     0.06255523 	XX   	
   46-   48        (   )	    -6.62341097     6.64817899     0.02476802 	XX   	
   47-   49        (   )	    -9.49830361     9.51782735     0.01952374 	XX   	
   42-   49        (   )	    -0.82955303     0.83022365     0.00067062 	XX   	
   42-   49        (   )	    -0.82955303     0.83022365     0.00067062 	XX   	
   45-   49        (   )	   -20.66085633    20.93725775     0.27640142 	XX   	
   48-   49        (   )	   -20.04817881    20.11777980     0.06960098 	XX   	
   49-   50        (   )	    37.81857790   -37.46435794     0.35421996 	XX   	
   49-   51        (   )	    46.82091945   -45.83839940     0.98252005 	XX   	
   51-   52        (   )	    20.14320191   -20.06444118     0.07876073 	XX   	
   52-   53        (   )	     8.00444135    -7.97881884     0.02562251 	XX   	
   53-   54        (   )	    -7.43118098     7.45166528     0.02048430 	XX   	
   49-   54        (   )	    28.62526137   -28.07364539     0.55161597 	XX   	
   49-   54        (   )	    28.04332027   -27.41075305     0.63256722 	XX   	
   54-   55        (   )	     5.52032536    -5.51541954     0.00490582 	XX   	
   54-   56        (   )	    14.55948975   -14.55395149     0.00553827 	XX   	
   55-   56        (   )	   -15.94849843    15.96086215     0.01236372 	XX   	
   56-   57        (   )	   -17.61990134    17.72643286     0.10653152 	XX   	
   50-   57        (   )	    26.07435812   -25.76643269     0.30792543 	XX   	
   56-   58        (   )	    -6.18749463     6.20880088     0.02130624 	XX   	
   51-   58        (   )	    14.30519767   -14.24880070     0.05639697 	XX   	
   54-   59        (   )	   -17.81690081    17.97214436     0.15524355 	XX   	
   56-   59        (   )	   -16.54081802    16.75578593     0.21496791 	XX   	
   56-   59        (   )	   -17.33869323    17.56846134     0.22976812 	XX   	
   55-   59        (   )	   -20.74607858    20.94345281     0.19737423 	XX   	
   59-   60        (   )	   -25.82435445    26.02289205     0.19853760 	XX   	
   59-   61        (   )	   -31.38265431    31.68506712     0.30241281 	XX   	
   60-   61        (   )	   -72.11252919    72.23819836     0.12566916 	XX   	
   60-   62        (   )	    -6.17036268     6.17543519     0.00507251 	XX   	
   61-   62        (   )	    16.54365345   -16.52245182     0.02120162 	XX   	
   63-   59        (   )	    96.62282328   -96.62282328     0.00000000 	2.0000	
   63-   64        (   )	   -96.62282311    96.77323208     0.15040898 	XX   	
   64-   61        (   )	    31.78397332   -31.78397332     0.00000000 	2.0000	
   38-   65        (   )	    10.27669909   -10.26786450     0.00883459 	XX   	
   64-   65        (   )	  -128.55720523   128.97516694     0.41796172 	XX   	
   49-   66        (   )	   -57.96892279    58.52822484     0.55930204 	XX   	
   49-   66        (   )	   -57.96892279    58.52822484     0.55930204 	XX   	
   62-   66        (   )	   -25.01343661    25.29575882     0.28232221 	XX   	
   62-   67        (   )	   -16.22954381    16.29604397     0.06650016 	XX   	
   65-   66        (   )	    -5.07333732     5.07333732     0.00000000 	2.0000	
   66-   67        (   )	    35.30967431   -35.05604379     0.25363052 	XX   	
   65-   68        (   )	    66.36601880   -66.27382280     0.09219600 	XX   	
   47-   69        (   )	   -26.58528075    27.23693360     0.65165286 	XX   	
   49-   69        (   )	   -21.09830689    21.59965953     0.50135264 	XX   	
   68-   69        (   )	  -105.53152611   105.53152611     0.00000000 	9.0000	
   69-   70        ( X )	   -11.68795123    11.74211350     0.05416227 		XX   	
   24-   70        (   )	    24.96091594   -24.94793246     0.01298348 	XX   	
   70-   71        (   )	   -15.68285661    15.70572731     0.02287071 	XX   	
   24-   72        (   )	    28.33012013   -27.95198870     0.37813143 	XX   	
   71-   72        (   )	   -19.72727396    19.91199150     0.18471754 	XX   	
   71-   73        (   )	     4.02154682    -4.01999472     0.00155211 	XX   	
   70-   74        (   )	    37.24906942   -36.71966339     0.52940604 	XX   	
   70-   75        (   )	    32.41960849   -31.99436448     0.42524401 	XX   	
   69-   75        ( X )	    13.25717872   -13.11792137     0.13925735 		XX   	
   74-   75        (   )	    -8.84033367     8.85224202     0.01190835 	XX   	
   76-   77        (   )	    -7.42448384     7.47769938     0.05321555 	XX   	
   69-   77        (   )	   119.92511660  -115.54945814     4.37565846 	XX   	
   75-   77        ( X )	   -56.24624295    58.18264963     1.93640668 		XX   	
   77-   78        (   )	    25.06507256   -25.03887636     0.02619620 	XX   	
   78-   79        (   )	   -22.53112347    22.55921999     0.02809653 	XX   	
   77-   80        (   )	   -73.44643071    74.31184766     0.86541695 	XX   	
   77-   80        (   )	   -34.60895407    34.94144120     0.33248713 	XX   	
   79-   80        (   )	   -48.68921982    49.04128316     0.35206334 	XX   	
   68-   81        (   )	   103.49682876  -103.28982138     0.20700738 	XX   	
   81-   80        (   )	   103.28982155  -103.28982155     0.00000000 	8.0000	
   77-   82        ( X )	    92.00942426   -89.59551165     2.41391261 		XX   	
   82-   83        (   )	    29.75855447   -29.64534711     0.11320736 	XX   	
   83-   84        (   )	     7.50974651    -7.45247859     0.05726792 	XX   	
   83-   85        (   )	     8.73560078    -8.67201574     0.06358503 	XX   	
   84-   85        (   )	     0.08247876    -0.05875981     0.02371895 	XX   	
   85-   86        (   )	    11.82542831   -11.76202659     0.06340173 	XX   	
   86-   87        (   )	    -2.30797324     2.31439099     0.00641775 	5.0000	
   85-   88        (   )	    24.35541263   -24.24480002     0.11061262 	XX   	
   85-   89        (   )	    11.46993730   -11.43832129     0.03161601 	XX   	
   88-   89        (   )	    -7.91519981     7.92904880     0.01384899 	XX   	
   89-   90        (   )	    31.79819759   -31.31570052     0.48249706 	XX   	
   89-   90        (   )	    60.48436441   -59.68198945     0.80237497 	XX   	
   90-   91        (   )	   -18.21230656    18.29233911     0.08003255 	XX   	
   89-   92        (   )	    23.73063040   -23.67924761     0.05138278 	XX   	
   89-   92        (   )	     7.49607710    -7.47572388     0.02035322 	XX   	
   91-   92        (   )	   -24.99233576    25.22067385     0.22833809 	XX   	
   92-   93        (   )	    -9.32622461     9.36531426     0.03908965 	XX   	
