

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
  103-  105        (   )	     1.59386398    -4.96367039    -3.36980641			XX   	
  100-  106        (   )	     1.99623250    -7.48323814    -5.48700564			XX   	
  104-  105        (   )	     2.62624080    -2.84065488    -0.21441408			XX   	
  105-  106        (   )	    -0.72736295    -0.34037386    -1.06773682			XX   	
  105-  107        (   )	    -3.60474005    -0.24813105    -3.85287110			XX   	
  105-  108        (   )	     0.52061537    -2.36650008    -1.84588471			XX   	
  106-  107        (   )	    -3.53639121    -0.79422518    -4.33061640			XX   	
  108-  109        (   )	     1.65649686    -2.41427786    -0.75778100			XX   	
  103-  110        (   )	     3.85985041    -8.10261164    -4.24276122			XX   	
  109-  110        (   )	     0.28427465    -2.25401283    -1.96973819			XX   	
  110-  111        (   )	    10.01060502    -8.45535707     1.55524795			XX   	
  110-  112        (   )	    -8.41822681     3.69954507    -4.71868173			XX   	
   17-  113        (   )	     5.64085320    -6.11396430    -0.47311110			XX   	
   32-  113        (   )	     1.16640424    -4.75551511    -3.58911087			XX   	
   32-  114        (   )	    -0.15179796    -1.35530133    -1.50709928			XX   	
   27-  115        (   )	     3.47732970    -5.37764567    -1.90031597			XX   	
  114-  115        (   )	    -0.74470189     0.47764245    -0.26705944			XX   	
   68-  116        (   )	   218.14601823  -232.05040566   -13.90438743			0.0000	
   12-  117        (   )	     2.30424543    -5.60000322    -3.29575779			XX   	
   75-  118        ( X )	    43.81379120   -42.85740004     0.95639116		XX   	
   76-  118        (   )	   -30.05051775    32.35739682     2.30687907			XX   	
                                                   -1105.91249672 






Total CPU time	     10.19 s
Elapsed time	      2.33 s


FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 
  FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :3031.013234 
Pgsh          :(-  0.000000) 
Ploss         :(- 52.573615) 
Pger_total      :2978.439619
Pd              :2978.440000


Qger            :-71.997750 
Qbsh            :-23.534367 
Qloss         :(--1105.912497) 
Qger_total      :1010.380380
Qd              :1010.380000







 99  10345915.0625928212	(  6790206.5476418883	  3535588.5469509321	    10974.5280000000	     9145.4400000000)     961617.6760128909   33101185.1936839484    -168567.6063997974 



=========================================
=========================================


:    ND      WS       SS      :=
1   0.67   5.99     236.93
2   0.67   5.6318   203.07
3   0.67   4.9673   269.03
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.3




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3855223.4559786301 
         Ploss [US$/season]: 		   343823.1020156021	
         Emission_cost [US$/season]:  12540890.7489537187	
         Qloss [MAVr/season]: 		   -69978.8338438733	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0367       1.0136       0.2179       12.1342       85.0001        14.9149 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0330       1.0131       0.2022       11.2861  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0326       1.0125       0.2029       11.3323  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0310       1.0117       0.1982       11.0861       85.0001       -17.2476 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0320       1.0135       0.1947       10.8723  	-------		   -------       -42.6009         -0.0000          0.0000 1.00	
G    	    6	    1          1.0367       1.0154       0.2089       11.6273       85.0001        15.9923 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0359       1.0156       0.2041       11.3660  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          0.9985       0.9837       0.1715        9.8898        0.0001      -115.1344 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0261       1.0088       0.1876       10.5339  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0159       0.9959       0.2005       11.3807       45.0002       -98.9638 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0288       1.0114       0.1883       10.5455  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0356       1.0159       0.2005       11.1663      183.5319        26.4013 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0171       1.0046       0.1587        8.9785  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0288       1.0143       0.1725        9.6525  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0126       1.0062       0.1144        6.4839       85.0001        -2.4692 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0265       1.0140       0.1597        8.9494  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0232       1.0182       0.1011        5.6728  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0108       1.0071       0.0860        4.8817        0.0001        16.2287 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0060       1.0020       0.0907        5.1717        0.0010         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          1.0040       1.0021       0.0616        3.5192  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          1.0045       1.0032       0.0509        2.9062  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          1.0101       1.0090       0.0474        2.6881  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          1.0216       1.0202       0.0522        2.9276  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          1.0104       1.0100       0.0297        1.6831        0.0001       -13.4965 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0426       1.0361       0.1164        6.4084       65.0002         0.1191 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          0.9791       0.9696       0.1363        8.0044       95.0002       -57.8597 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          1.0122       1.0120       0.0207        1.1732        0.0001         7.5322 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          1.0070       1.0069       0.0144        0.8214  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          1.0059       1.0058       0.0178        1.0128  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          1.0008       0.9931       0.1238        7.1062  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          1.0077       1.0074       0.0242        1.3769        0.0003        19.1587 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          1.0086       1.0083       0.0245        1.3933        0.0011         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          1.0499       1.0407      -0.1390       -7.6068  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0435       1.0391      -0.0961       -5.2836       85.0001        -7.6765 	       15.2456         -0.0000          0.0000 0.00	
LO   	   35	    2          1.0398       1.0347      -0.1027       -5.6707  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0395       1.0345      -0.1020       -5.6328        0.0003         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0460       1.0415      -0.0967       -5.3057  	-------		   -------       -27.3507         -0.0000          0.0000 1.00	
LO   	   38	    2          1.0457       1.0432      -0.0719       -3.9433  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0363       1.0305      -0.1098       -6.0802  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0370       1.0313      -0.1083       -5.9923       55.0001        11.7385 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0327       1.0263      -0.1154       -6.4151  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          1.0362       1.0308      -0.1063       -5.8870       55.0001         3.3640 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0334       1.0261      -0.1225       -6.8087  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          1.0244       1.0157      -0.1328       -7.4477  	-------		   -------        10.4933         -0.0000          0.0000 0.00	
LO   	   45	    2          1.0243       1.0163      -0.1278       -7.1692  	-------		   -------        10.4919         -0.0000          0.0000 1.00	
G    	   46	    2          1.0294       1.0234      -0.1108       -6.1808        0.0003         2.0107 	       10.5967         -0.0000          0.0000 0.00	
LO   	   47	    2          1.0374       1.0338      -0.0862       -4.7667  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          1.0340       1.0301      -0.0897       -4.9787  	-------		   -------        16.0380         -0.0000          0.0000 0.00	
G    	   49	    2          1.0399       1.0370      -0.0787       -4.3390       60.0002         3.0121 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          1.0345       1.0299      -0.0972       -5.3939  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          1.0256       1.0187      -0.1186       -6.6400  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          1.0228       1.0150      -0.1263       -7.0917  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          1.0231       1.0148      -0.1297       -7.2811  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0317       1.0252      -0.1159       -6.4511      147.9958        20.3442 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          1.0284       1.0207      -0.1253       -6.9973        0.0001         9.2191 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          1.0294       1.0221      -0.1220       -6.8071        0.0003         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          1.0305       1.0239      -0.1161       -6.4677  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          1.0261       1.0187      -0.1232       -6.8932  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0324       1.0258      -0.1166       -6.4835      105.0001        49.1114 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0342       1.0292      -0.1022       -5.6691  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0357       1.0312      -0.0959       -5.3131        0.0006       -15.5709 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0340       1.0297      -0.0947       -5.2544        0.0009         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0318       1.0276      -0.0922       -5.1289  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0339       1.0308      -0.0798       -4.4282  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0356       1.0348      -0.0425       -2.3514        0.0006        -6.5084 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0500       1.0499      -0.0158       -0.8630      334.8650       -25.3177 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0388       1.0369      -0.0619       -3.4160  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0235       1.0231      -0.0286       -1.6015  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0499       1.0499       0.0000        0.0000      139.3877        60.0449 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          0.9977       0.9969      -0.0420       -2.4146       85.0001        -9.9813 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          0.9925       0.9918      -0.0370       -2.1341  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          0.9964       0.9963      -0.0120       -0.6915        0.0001        -6.9925 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          0.9835       0.9828      -0.0368       -2.1464        0.0002       -19.2116 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          0.9833       0.9818      -0.0546       -3.1836        0.0003        -0.0000 	       11.6028         -0.0000          0.0000 0.00	
LO   	   75	    1          0.9913       0.9904      -0.0424       -2.4493  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          0.9878       0.9595      -0.2347      -13.7438        0.0001        22.8850 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0217       1.0205      -0.0501       -2.8110        0.0001        40.4314 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0201       1.0189      -0.0501       -2.8170  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0236       1.0229      -0.0403       -2.2535  	-------		   -------        20.9569         -0.0000          0.0000 1.00	
G    	   80	    2          1.0383       1.0383       0.0062        0.3438      496.1538        28.0598 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0325       1.0323      -0.0168       -0.9301  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          1.0189       1.0112      -0.1256       -7.0793  	-------		   -------        20.7648         -0.0000          0.0000 0.00	
LO   	   83	    3          1.0142       1.0045      -0.1395       -7.9042  	-------		   -------        10.2855         -0.0000          0.0000 0.00	
LO   	   84	    3          1.0077       0.9956      -0.1554       -8.8732  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          1.0086       0.9958      -0.1600       -9.1268       55.0001         0.5163 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          1.0019       0.9865      -0.1754      -10.0821  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0489       1.0326      -0.1840      -10.1053        0.0007        -0.8706 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          1.0067       0.9888      -0.1889      -10.8129  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0132       0.9955      -0.1887      -10.7318        0.0007         6.0835 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0001       0.9720      -0.2355      -13.6211        0.0001        22.9518 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0065       0.9841      -0.2110      -12.1026        0.0001         0.5903 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0163       1.0030      -0.1639       -9.2784        0.0001         8.8324 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0168       1.0080      -0.1339       -7.5685  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0218       1.0165      -0.1034       -5.8075  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0133       1.0075      -0.1077       -6.1007  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0178       1.0126      -0.1028       -5.7976  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0491       1.0482      -0.0431       -2.3528  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0244       1.0244      -0.0092       -0.5171  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0220       1.0217       0.0205        1.1500       55.0001        -6.4234 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0499       1.0491      -0.0413       -2.2525      258.7090         9.6556 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0264       1.0212      -0.1032       -5.7708  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0191       1.0088      -0.1449       -8.1732  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0499       1.0491      -0.0414       -2.2611       71.0508        -0.8091 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0464       1.0448      -0.0577       -3.1624       55.0001        12.5549 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0417       1.0390      -0.0750       -4.1277        0.0001        14.6758 	       21.7022         -0.0000          0.0000 0.00	
LO   	  106	    3          1.0371       1.0335      -0.0857       -4.7377  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0323       1.0264      -0.1097       -6.1005        0.0001        -1.1681 	        6.3936         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0408       1.0377      -0.0799       -4.4008  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0404       1.0372      -0.0814       -4.4882  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0410       1.0378      -0.0819       -4.5106        0.0001         9.5292 	        6.5025         -0.0000          0.0000 1.00	
G    	  111	    3          1.0499       1.0489      -0.0469       -2.5628       48.8915        -2.1788 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0306       1.0248      -0.1093       -6.0871        0.0002         6.8659 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0179       1.0138       0.0908        5.1175        0.0001       -14.0880 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          1.0072       1.0071       0.0168        0.9537  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          1.0072       1.0071       0.0160        0.9090  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0150       1.0146      -0.0304       -1.7152       55.0001      -215.2637 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0264       1.0101       0.1820       10.2166  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          0.9900       0.9497      -0.2796      -16.4044  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  2890.5958      -194.4076       -25.6067 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    15.62416565   -15.55516517     0.06900048 	XX   	
    1-    3        (   )	    35.20590583   -35.05712009     0.14878574 	XX   	
    4-    5        (   )	    44.61958050   -44.57764385     0.04193665 	XX   	
    3-    5        (   )	     7.67772759    -7.66413522     0.01359237 	XX   	
    5-    6        (   )	   -26.75094679    26.83186304     0.08091626 	XX   	
    6-    7        (   )	    23.32820865   -23.30492609     0.02328256 	XX   	
    8-    9        (   )	   -44.68609243    44.91812044     0.23202801 	XX   	
    8-    5        (   )	   -69.48766703    69.48766703     0.00000000 	8.0000	
    9-   10        (   )	   -44.91812041    45.00023088     0.08211047 	XX   	
    4-   11        (   )	    14.25049140   -14.21037223     0.04011917 	XX   	
    5-   11        (   )	     9.50505886    -9.48699841     0.01806045 	XX   	
   11-   12        (   )	   -63.74711470    63.98993696     0.24282227 	XX   	
    2-   12        (   )	     2.15516520    -2.15020527     0.00495994 	XX   	
    3-   12        (   )	     1.24939254    -1.24634556     0.00304698 	XX   	
    7-   12        (   )	    10.57492612   -10.56572086     0.00920527 	XX   	
   11-   13        (   )	    40.54448537   -40.19442560     0.35005978 	XX   	
   12-   14        (   )	    39.32151065   -39.01099933     0.31051133 	XX   	
   13-   15        (   )	    17.41442563   -17.18963439     0.22479124 	XX   	
   14-   15        (   )	    29.63099936   -29.13741265     0.49358672 	XX   	
   12-   16        (   )	    49.23290542   -48.75370648     0.47919894 	XX   	
   15-   17        (   )	    24.03875060   -23.83638143     0.20236917 	XX   	
   16-   17        (   )	    32.00370652   -31.55039885     0.45330767 	XX   	
   17-   18        (   )	    32.53310948   -32.37290609     0.16020338 	XX   	
   18-   19        (   )	    -7.82701592     7.84823270     0.02121678 	XX   	
   19-   20        (   )	    24.23438199   -24.08582042     0.14856157 	XX   	
   15-   19        (   )	    59.10049684   -58.69173692     0.40875992 	XX   	
   20-   21        (   )	    12.02582046   -11.99773681     0.02808365 	XX   	
   21-   22        (   )	     2.61773684    -2.60801536     0.00972148 	XX   	
   22-   23        (   )	    -4.09198461     4.11137170     0.01938709 	XX   	
   23-   24        (   )	    48.39654847   -48.07979693     0.31675154 	XX   	
   23-   25        (   )	   -82.45555738    83.48224811     1.02669073 	XX   	
   26-   25        (   )	    79.55117231   -79.55117231     0.00000000 	11.0000	
   25-   27        (   )	    61.06909078   -59.94753261     1.12155817 	XX   	
   27-   28        (   )	     8.29931493    -8.28288193     0.01643301 	XX   	
   28-   29        (   )	    -3.10711804     3.11022966     0.00311163 	XX   	
   30-   17        (   )	    68.90895579   -68.90895579     0.00000000 	7.0000	
    8-   30        (   )	    95.41383612   -95.01568795     0.39814817 	XX   	
   26-   30        (   )	    15.44899149   -15.37277973     0.07621177 	XX   	
   17-   31        (   )	    48.58598447   -47.51386781     1.07211666 	XX   	
   29-   31        (   )	   -19.19022963    19.22961118     0.03938155 	XX   	
   23-   32        (   )	    25.25763724   -25.05674257     0.20089467 	XX   	
   31-   32        (   )	    -0.52539392     0.52564475     0.00025083 	XX   	
   27-   32        (   )	    -3.41501542     3.42531909     0.01030367 	XX   	
   15-   33        ( X )	   -12.11212750    12.24410414     0.13197665 		XX   	
   19-   34        ( X )	    -3.53991276     3.55165376     0.01174100 		XX   	
   35-   36        (   )	    -6.10735330     6.10848252     0.00112922 	XX   	
   35-   37        (   )	   -16.00264666    16.03753954     0.03489288 	XX   	
   33-   37        (   )	   -27.65410411    27.99288288     0.33877877 	XX   	
   34-   36        (   )	    26.94015203   -26.87819800     0.06195403 	XX   	
   34-   37        (   )	    -2.63101442     2.64725918     0.01624476 	XX   	
   38-   37        (   )	    70.65080191   -70.65080191     0.00000000 	3.0000	
   37-   39        (   )	    15.33110218   -15.25485299     0.07624919 	XX   	
   37-   40        (   )	     8.64201816    -8.59796562     0.04405255 	XX   	
   30-   38        ( X )	    41.47951193   -41.39688527     0.08262666 		XX   	
   39-   40        (   )	    -2.83514697     2.83654587     0.00139890 	XX   	
   40-   41        (   )	    17.40848244   -17.36549784     0.04298460 	XX   	
   40-   42        (   )	    -0.86698841     0.86762800     0.00063959 	XX   	
   41-   42        (   )	    -7.42450213     7.44575112     0.02124899 	XX   	
   43-   44        (   )	     5.42988287    -5.40954913     0.02033374 	XX   	
   34-   43        (   )	    17.60928098   -17.48988283     0.11939815 	XX   	
   44-   45        (   )	    -5.31045084     5.31689738     0.00644654 	XX   	
   45-   46        (   )	   -13.35379287    13.42179328     0.06800041 	XX   	
   46-   47        (   )	   -20.76037539    20.91493030     0.15455490 	XX   	
   46-   48        (   )	   -11.42109702    11.49595115     0.07485412 	XX   	
   47-   49        (   )	   -12.94291132    12.97264724     0.02973592 	XX   	
   42-   49        (   )	    -8.81665240     8.86893506     0.05228267 	XX   	
   42-   49        (   )	    -8.81665240     8.86893506     0.05228267 	XX   	
   45-   49        (   )	   -27.47310447    27.96828067     0.49517620 	XX   	
   48-   49        (   )	   -24.89595111    25.00139703     0.10544592 	XX   	
   49-   50        (   )	    25.83469021   -25.66941828     0.16527193 	XX   	
   49-   51        (   )	    31.39541719   -30.95240299     0.44301420 	XX   	
   51-   52        (   )	    14.05749821   -14.01935873     0.03813949 	XX   	
   52-   53        (   )	     1.95935876    -1.95771793     0.00164084 	XX   	
   53-   54        (   )	   -13.45228204    13.50231759     0.05003555 	XX   	
   49-   54        (   )	    13.62362253   -13.49830347     0.12531906 	XX   	
   49-   54        (   )	    13.34939860   -13.20568861     0.14370999 	XX   	
   54-   55        (   )	    14.64822582   -14.61383639     0.03438943 	XX   	
   54-   56        (   )	    70.65447463   -70.52474547     0.12972915 	XX   	
   55-   56        (   )	   -22.98866134    23.01308365     0.02442231 	XX   	
   56-   57        (   )	    -6.13517096     6.14770437     0.01253341 	XX   	
   50-   57        (   )	    14.27941831   -14.18770433     0.09171398 	XX   	
   56-   58        (   )	     2.54843850    -2.54423206     0.00420644 	XX   	
   51-   58        (   )	     5.50490481    -5.49576790     0.00913691 	XX   	
   54-   59        (   )	     0.18477409    -0.18469917     0.00007492 	XX   	
   56-   59        (   )	    -2.52866709     2.53378103     0.00511394 	XX   	
   56-   59        (   )	    -2.65265098     2.65811701     0.00546603 	XX   	
   55-   59        (   )	    -4.60742441     4.61728853     0.00986412 	XX   	
   59-   60        (   )	   -10.24461348    10.27613357     0.03152009 	XX   	
   59-   61        (   )	   -14.32758340    14.39109911     0.06351571 	XX   	
   60-   61        (   )	   -49.47484709    49.53527979     0.06043270 	XX   	
   60-   62        (   )	   -13.06128644    13.08219697     0.02091053 	XX   	
   61-   62        (   )	    -1.83836162     1.84048546     0.00212384 	XX   	
   63-   59        (   )	    65.64218839   -65.64218839     0.00000000 	1.0000	
   63-   64        (   )	   -65.64218836    65.71218422     0.06999586 	XX   	
   64-   61        (   )	    62.08740416   -62.08740416     0.00000000 	1.0000	
   38-   65        (   )	   -29.25391660    29.34002064     0.08610404 	XX   	
   64-   65        (   )	  -127.79958835   128.21209345     0.41250510 	XX   	
   49-   66        (   )	   -71.10493315    71.95020452     0.84527137 	XX   	
   49-   66        (   )	   -71.10493315    71.95020452     0.84527137 	XX   	
   62-   66        (   )	   -37.64326545    38.28428388     0.64101842 	XX   	
   62-   67        (   )	   -28.86849378    29.07127642     0.20278265 	XX   	
   65-   66        (   )	   -78.24405468    78.24405468     0.00000000 	4.0000	
   66-   67        (   )	    48.30622190   -47.83127639     0.47494551 	XX   	
   65-   68        (   )	   -79.30746428    79.48312782     0.17566353 	XX   	
   47-   69        (   )	   -30.75201894    31.52209660     0.77007766 	XX   	
   49-   69        (   )	   -23.96329380    24.50946892     0.54617512 	XX   	
   68-   69        (   )	   -83.20216572    83.20216572     0.00000000 	4.0000	
   69-   70        ( X )	   -52.71686386    53.88935062     1.17248677 		XX   	
   24-   70        (   )	    17.52635037   -17.51941298     0.00693739 	XX   	
   70-   71        (   )	    -9.40367854     9.43748521     0.03380667 	XX   	
   24-   72        (   )	    21.84352661   -21.61304583     0.23048078 	XX   	
   71-   72        (   )	   -13.48987824    13.57312720     0.08324896 	XX   	
   71-   73        (   )	     4.05239306    -4.01983542     0.03255764 	XX   	
   70-   74        (   )	    12.15486525   -12.07409139     0.08077387 	XX   	
   70-   75        (   )	     1.65895280    -1.65065754     0.00829527 	XX   	
   69-   75        ( X )	    -3.32011760     3.86926945     0.54915186 		XX   	
